event,language,mse,r2,mae,rmse,test_sample,training_sample,total_sample,model_version,vectorizer_version
research_analysis_and_reports,en,0.03406598097114403,0.9771450974428298,0.1607374621233069,0.18456971845658765,6,20,26,1,1
licensing_agreements,en,46.50493834762173,0.8159952658606981,4.871142073394064,6.819452936095514,30,120,150,1,1
contests_awards,en,1.9382953113423724,0.7573459877083029,1.054324631553028,1.392226745664072,21,81,102,1,1
patents,en,34.766228020384055,0.7425465322847276,3.1835956299846804,5.896289343339933,24,96,120,1,1
advisory,en,5.150830388697576,0.6939670507312379,1.8223065268505454,2.2695440926973807,8,32,40,1,1
clinical_study,en,195.82009839928446,0.6917445880521353,4.602820531536777,13.993573467820307,537,2146,2683,1,1
trade_show,en,8.839252191264213,0.5497909819027155,2.245644181275073,2.9730879891560917,17,66,83,1,1
managers_transactions,en,0.4881040184911729,0.5373498278085636,0.42880726278373604,0.6986444149144634,26,101,127,1,1
dividend_reports_and_estimates,en,16.37096894516317,0.5213042229568652,2.621751148798111,4.046105404603687,46,180,226,1,1
initial_public_offerings,en,0.44660699754691324,0.4661379813801627,0.45177689990282327,0.6682866133231409,17,68,85,1,1
joint_venture,en,3.7375680352571883,0.3717769400188282,1.3438498321352852,1.9332790888170255,10,37,47,1,1
mergers_acquisitions,en,53.24293461954871,0.3222582470372396,3.408288868191611,7.296775631712182,160,640,800,1,1
financing_agreements,en,81.39000208489554,0.28559028745724613,4.450596704465876,9.021640764566916,115,458,573,1,1
regulatory_filings,en,47.314696898178774,0.25307135668872893,2.789237285133473,6.878567939489932,147,585,732,1,1
changes_in_companys_own_shares,en,5.882293992978341,0.2515606432391502,1.3219417792473203,2.4253440978505174,447,1788,2235,1,1
government_news,en,2.525904662960631,0.23542364798609505,0.991840898992542,1.5893094925031535,33,128,161,1,1
interim_information,en,18.02830156158756,0.23160533599827304,2.281340545601763,4.245974748109974,32,128,160,1,1
capital_investment,en,3.332952902238343,0.18404111889215313,1.4234437978559804,1.8256376700315817,39,152,191,1,1
business_contracts,en,162.45954134557874,0.1754087736613844,4.323460964427535,12.745961766205747,113,449,562,1,1
conference_call_webinar,en,8.739714605099206,0.14992751410266258,1.6802314329674388,2.9563008312922427,298,1190,1488,1,1
traffic_statistics,en,0.34089056167466164,0.14157127513020373,0.40966459976471564,0.583858340417144,7,27,34,1,1
partnerships,en,45.27273908193255,0.12797722284593194,3.8640234115968175,6.728501993901209,99,392,491,1,1
financial_results,en,146.7390958245718,0.10826773248642363,3.3974720997178056,12.113591367739453,327,1307,1634,1,1
press_releases,en,25.992417250092924,0.09582245078204721,2.3580712529333474,5.098275909569129,105,416,521,1,1
environmental_social_governance,en,10.554956885494004,0.0956476677043645,1.5442628902559836,3.248839313584777,33,128,161,1,1
management_changes,en,14.374017477428993,0.06363938267868374,1.8022642582165278,3.791308148572072,195,780,975,1,1
extraordinary_general_meeting,en,253.02020669254003,0.046617604089620346,8.920446541309735,15.90660889984223,10,38,48,1,1
annual_report,en,53.00552771773278,0.045771144053547985,2.29644300648984,7.280489524594674,108,429,537,1,1
warrants_and_certificates,en,51.939922215809204,0.0333242134976115,4.883779071366931,7.206935702211392,14,55,69,1,1
